grupo,categoria,tipo_producto,titulo,Pais,ano,disponibilidad,institucion_financiadora,autores
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Modelo de gestión del conocimiento para la Universidad Católica Luis Amigó,Colombia,2018,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JOSE ANTONIO LOPEZ GIRALDO, JAIME ALBERTO BELTRAN RIOS"
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Innovación generada en la gestión empresarial consistente en la realización del diseño de un software para la optimización del proceso de producción de informes de avalúos. NIT 811036833-6. Radicado No. 53211,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,UBEIMAR AURELIO OSORIO ATEHORTUA
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Certificado Construcción del proceso de evaluación de desempeño - Inversiones JAIBU,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,JAMES ALBERTO MARULANDA PATINO
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Innovación generada en la gestión empresarial consistente en la construcción del proceso de selección y sus formatos de aplicación,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,JAMES ALBERTO MARULANDA PATINO
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Innovación generada en la gestión empresarial consistente en la construcción de los perfiles de cargos.,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,JAMES ALBERTO MARULANDA PATINO
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Innovación generada en la gestión empresarial consistente en la construcción de la estructura organizacional.,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,JAMES ALBERTO MARULANDA PATINO
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Certificado construcción del proceso de selección - Inversiones JAIBU,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,JAMES ALBERTO MARULANDA PATINO
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Innovación generada en la gestión empresarial consistente en la realización del rediseño al procedimiento de la entrevista de retiro. NIT 900141480-1. Radicado No. 53211,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,UBEIMAR AURELIO OSORIO ATEHORTUA
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Innovación generada en la gestión empresarial consistente en la realización del Diseño Organizacional para la empresa PARATODO YA. S.A.S. NIT 900-964-418-6. Radicado No. 53211,Colombia,2018,Restringido,PARATODO YA S.A.S.,UBEIMAR AURELIO OSORIO ATEHORTUA
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Innovación generada en la gestión empresarial consistente en la realización del diseño del modelo de gestión por procesos en el Inder, Guarne. NIT 811007013-1. Radicado No. 53211",Colombia,2018,Restringido,"INSTITUTO PARA EL DESARROLLO Y PRÁCTICA DEL DEPORTE, LA RECREACIÓN Y EL APR",UBEIMAR AURELIO OSORIO ATEHORTUA
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Innovación en la Adaptación al sistema contable y financiero de la empresa Oscar Goez Construcciones S.A.S, al protocolo exigido para la aplicación de las Normas Internacionales de Información Financiera (NIIF)",Colombia,2018,Restringido,"OSCAR GOEZ CONSTRUCCIONES, S.A.S",YAMARU DEL VALLE CHIRINOS ARAQUE
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Realización diagnóstico orgnizacional - inversiones JAIBU,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,JAMES ALBERTO MARULANDA PATINO
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Estruración y desarrollo de la planeación estratégica,Colombia,2017,Restringido,Fundacion Universitaria Seminario Biblico De Colombia,MONICA ELIANA ARISTIZABAL VELASQUEZ
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Creación del modelo de formación para el fortalecimiento de la cultura de servicio al cliente en la empresa Tax Coopebombas,Colombia,2017,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JAIME ALBERTO BELTRAN RIOS, JOSE ANTONIO LOPEZ GIRALDO"
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,"Innovación en el diseño, creación e implementación de la planeación estratégica de MANUFACTURAS PULI. NIT  71634426-3",Colombia,2017,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LUIS FERNANDO QUINTERO ARANGO, JAMES ALBERTO MARULANDA PATINO"
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Plan de mercadeo de la empresa Inversiones JABA LTDA,Colombia,2017,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JOSE ANTONIO LOPEZ GIRALDO, JAIME ALBERTO BELTRAN RIOS"
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Innovación generado en el diagnóstico sobre el clima organizacional en la empresa Industria calidad y moda. NIT 900918498-1,Colombia,2017,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JAMES ALBERTO MARULANDA PATINO, LUIS FERNANDO QUINTERO ARANGO"
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Diseño y actualización de la planeación estratégica de la empresa Manufactura PULI,Colombia,2017,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"LUIS FERNANDO QUINTERO ARANGO, JAMES ALBERTO MARULANDA PATINO"
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Plan de mejoramiento de procesos servicio al usuario y entrega de resultados para la empresa CediMed S.A.S,Colombia,2017,No restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JOSE ANTONIO LOPEZ GIRALDO, JAIME ALBERTO BELTRAN RIOS"
GORAS,Innovaciones generadas en la Gestión Empresarial,Organizacional,Generación y aplicación del modelo de autoevaluación y calidad de la institución en referencia durante el año 2017.,Colombia,2017,Restringido,Fundacion Universitaria Seminario Biblico De Colombia,MONICA ELIANA ARISTIZABAL VELASQUEZ
JURIDICAS Y SOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de capacitación en convivencia de género,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"RODRIGO ORLANDO OSORIO MONTOYA, JUAN DIEGO BETANCUR ARIAS, ISABEL CRISTINA PUERTA LOPERA"
JURIDICAS Y SOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de detección temprana en conductas psicojurídicas que pudieron desencadenar en violencia letal hacia la mujer,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"RODRIGO ORLANDO OSORIO MONTOYA, JUAN DIEGO BETANCUR ARIAS, ISABEL CRISTINA PUERTA LOPERA"
JURIDICAS Y SOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de detección de conductas psicosociales del feminicida,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"RODRIGO ORLANDO OSORIO MONTOYA, JUAN DIEGO BETANCUR ARIAS, ISABEL CRISTINA PUERTA LOPERA"
JURIDICAS Y SOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de prevención de la violencia letal en contra de la mujer y sus sanciones legales,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"RODRIGO ORLANDO OSORIO MONTOYA, JUAN DIEGO BETANCUR ARIAS, ISABEL CRISTINA PUERTA LOPERA"
JURIDICAS Y SOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de conocimiento acerca de las conductas antijurídicas en contra de la mujer,Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"RODRIGO ORLANDO OSORIO MONTOYA, JUAN DIEGO BETANCUR ARIAS, ISABEL CRISTINA PUERTA LOPERA"
JURIDICAS Y SOCIALES,Innovaciones generadas en la Gestión Empresarial,Organizacional,Programa de prevención para la violencia de género (feminicidio),Colombia,2018,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,"JUAN DIEGO BETANCUR ARIAS, RODRIGO ORLANDO OSORIO MONTOYA, ISABEL CRISTINA PUERTA LOPERA"
SISCO,Innovaciones generadas en la Gestión Empresarial,Organizacional,Implementación de un modelo matemático aplicado a la geotecnia,Colombia,2019,Restringido,UNIVERSIDAD CATOLICA LUIS AMIGO,SHIRLENE PATRICIA VEGA ROYERO
